"CPC V10","CPCpartial","ISIC Rev3","ISICpartial","Comment"
"01110",0,"0111",1,
"01120",0,"0111",1,
"01130",0,"0111",1,
"01140",0,"1531",1,
"01150",0,"0111",1,
"01160",0,"0111",1,
"01190",0,"0111",1,
"01210",0,"0111",1,
"01220",0,"0111",1,
"01231",0,"0112",1,
"01239",0,"0112",1,
"01240",0,"0111",1,
"01310",0,"0113",1,
"01320",0,"0113",1,
"01330",0,"0113",1,
"01341",0,"0112",1,
"01349",0,"0113",1,
"01350",0,"1513",1,
"01360",0,"0113",1,
"01410",0,"0111",1,
"01420",0,"0111",1,
"01430",0,"0111",1,
"01440",0,"0111",1,
"01490",0,"0111",1,
"01510",0,"0112",1,
"01520",0,"0112",1,
"01530",0,"0112",1,
"01540",0,"0112",1,
"01611",0,"0113",1,
"01612",0,"0113",1,
"01613",0,"0113",1,
"01614",0,"0113",1,
"01620",0,"0113",1,
"01710",0,"0111",1,
"01790",0,"0111",1,
"01810",0,"0111",1,
"01820",0,"0111",1,
"01910",0,"0111",1,
"01921",0,"0111",1,
"01922",0,"0111",1,
"01923",0,"0111",1,
"01930",0,"0111",1,
"01940",0,"0111",1,
"01990",0,"0111",1,
"02111",0,"0121",1,
"02112",0,"0121",1,
"02113",0,"0121",1,
"02121",0,"0122",1,
"02122",0,"0122",1,
"02129",0,"0122",1,
"02910",0,"0121",1,
"02920",0,"0122",1,
"02930",0,"0122",1,
"02940",0,"0122",1,
"02950",0,"0122",1,
"02961",0,"0121",1,
"02962",0,"1511",1,
"02963",0,"0122",1,
"02964",0,"0122",1,
"02971",0,"1511",1,
"02972",0,"0122",1,
"02973",0,"0122",1,
"02974",0,"0122",1,
"02980",0,"0122",1,
"02990",0,"0121",1,
"03110",0,"0200",1,
"03120",0,"0200",1,
"03130",0,"0200",1,
"03190",0,"0200",1,
"03210",0,"0111",1,
"03220",0,"0200",1,
"03230",0,"0200",1,
"03910",0,"0200",1,
"03920",0,"0200",1,
"03930",0,"0200",1,
"04110",0,"0500",1,
"04120",0,"0500",1,
"04210",0,"0500",1,
"04220",0,"0500",1,
"04230",0,"0500",1,
"04910",0,"0500",1,
"04920",0,"0500",1,
"04930",0,"0500",1,
"11010",0,"1010",1,
"11020",0,"1010",1,
"11030",0,"1020",1,
"11040",0,"1030",1,
"12010",0,"1110",1,
"12020",0,"1110",1,
"12030",0,"1110",1,
"13000",0,"1200",1,
"14100",0,"1310",1,
"14210",0,"1320",1,
"14220",0,"1320",1,
"14230",0,"1320",1,
"14240",0,"1320",1,
"14290",0,"1320",1,
"15110",0,"1410",1,
"15120",0,"1410",1,
"15130",0,"1410",1,
"15200",0,"1410",1,
"15310",0,"1410",1,
"15320",0,"1410",1,
"15330",0,"1429",1,
"15400",0,"1410",1,
"16110",0,"1421",1,
"16120",0,"1421",1,
"16190",0,"1421",1,
"16200",0,"1422",1,
"16310",0,"1429",1,
"16320",0,"1429",1,
"16330",0,"1410",1,
"16390",0,"1429",1,
"17100",0,"4010",1,
"17200",0,"4020",1,
"17300",0,"4030",1,
"18000",0,"4100",1,
"21111",0,"1511",1,
"21112",0,"1511",1,
"21113",0,"1511",1,
"21114",0,"1511",1,
"21115",0,"1511",1,
"21116",0,"1511",1,
"21117",0,"1511",1,
"21118",0,"1511",1,
"21119",0,"1511",1,
"21121",0,"1511",1,
"21122",0,"1511",1,
"21129",0,"1511",1,
"21131",0,"1511",1,
"21132",0,"1511",1,
"21140",0,"1511",1,
"21210",0,"1512",1,
"21220",0,"1512",1,
"21230",0,"1512",1,
"21240",0,"1512",1,
"21250",0,"1512",1,
"21260",0,"1512",1,
"21291",0,"1512",1,
"21299",0,"1512",1,
"21310",0,"1513",1,
"21320",0,"1513",1,
"21390",0,"1513",1,
"21400",0,"1513",1,
"21510",0,"1513",1,
"21520",0,"1513",1,
"21530",0,"1513",1,
"21540",0,"1513",1,
"21550",0,"1513",1,
"21560",0,"1513",1,
"21611",0,"1511",1,
"21612",0,"1711",1,
"21620",0,"1514",1,
"21630",0,"1514",1,
"21640",0,"1514",1,
"21650",0,"1514",1,
"21660",0,"1532",1,
"21670",0,"1514",1,
"21680",0,"1514",1,
"21690",0,"1514",1,
"21700",0,"1514",1,
"21810",0,"1514",1,
"21820",0,"1514",1,
"21830",0,"1514",1,
"22110",0,"1520",1,
"22120",0,"1520",1,
"22910",0,"1520",1,
"22920",0,"1520",1,
"22930",0,"1520",1,
"22940",0,"1520",1,
"22950",0,"1520",1,
"22960",0,"1520",1,
"22970",0,"1520",1,
"22980",0,"1520",1,
"22990",0,"1520",1,
"23110",0,"1531",1,
"23120",0,"1531",1,
"23130",0,"1531",1,
"23140",0,"1531",1,
"23150",0,"1531",1,
"23160",0,"1531",1,
"23170",0,"1531",1,
"23180",0,"1531",1,
"23210",0,"1532",1,
"23220",0,"1532",1,
"23230",0,"1532",1,
"23310",0,"1533",1,
"23320",0,"1533",1,
"23410",0,"1541",1,
"23420",0,"1541",1,
"23430",0,"1541",1,
"23510",0,"1542",1,
"23520",0,"1542",1,
"23530",0,"1542",1,
"23540",0,"1542",1,
"23610",0,"1543",1,
"23620",0,"1543",1,
"23630",0,"1543",1,
"23640",0,"1543",1,
"23650",0,"1543",1,
"23660",0,"1543",1,
"23670",0,"1543",1,
"23710",0,"1544",1,
"23720",0,"1544",1,
"23911",0,"1549",1,
"23912",1,"0140",1,
"23912",1,"1549",1,
"23913",0,"1549",1,
"23914",0,"1549",1,
"23991",0,"1549",1,
"23992",0,"1549",1,
"23993",0,"1549",1,
"23994",0,"1549",1,
"23995",0,"1549",1,
"23996",0,"1549",1,
"23999",0,"1549",1,
"24110",0,"1551",1,
"24120",0,"1551",1,
"24130",0,"1551",1,
"24211",0,"1552",1,
"24212",0,"1552",1,
"24213",0,"1552",1,
"24220",0,"1552",1,
"24310",0,"1553",1,
"24320",0,"1553",1,
"24410",0,"1554",1,
"24490",0,"1554",1,
"25010",0,"1600",1,
"25090",0,"1600",1,
"26110",0,"1711",1,
"26120",0,"1711",1,
"26130",0,"1711",1,
"26140",0,"1711",1,
"26150",0,"1711",1,
"26160",0,"1711",1,
"26170",0,"1711",1,
"26190",0,"1711",1,
"26210",0,"1711",1,
"26220",0,"1711",1,
"26310",0,"1711",1,
"26320",0,"1711",1,
"26330",0,"1711",1,
"26340",0,"1711",1,
"26350",0,"1711",1,
"26360",0,"1711",1,
"26370",0,"1711",1,
"26380",0,"1711",1,
"26410",0,"1711",1,
"26420",0,"1711",1,
"26430",0,"1711",1,
"26440",0,"1711",1,
"26450",0,"1711",1,
"26460",0,"1711",1,
"26510",0,"1711",1,
"26520",0,"1711",1,
"26530",0,"1711",1,
"26540",0,"1711",1,
"26550",0,"1711",1,
"26560",0,"1711",1,
"26570",0,"1711",1,
"26590",0,"1711",1,
"26610",0,"1711",1,
"26620",0,"1711",1,
"26630",0,"1711",1,
"26690",0,"1711",1,
"26710",0,"1711",1,
"26720",0,"1711",1,
"26730",0,"1711",1,
"26740",0,"1711",1,
"26750",0,"1711",1,
"26760",0,"1711",1,
"26770",0,"1711",1,
"26790",0,"1711",1,
"26810",0,"1711",1,
"26820",0,"1711",1,
"26830",0,"1711",1,
"26840",0,"1711",1,
"26850",0,"1711",1,
"26860",0,"1711",1,
"26870",0,"1711",1,
"26880",0,"1711",1,
"26890",0,"1711",1,
"27110",0,"1721",1,
"27120",0,"1721",1,
"27130",0,"1721",1,
"27140",0,"1721",1,
"27150",0,"1721",1,
"27160",0,"1721",1,
"27170",0,"1721",1,
"27180",0,"1721",1,
"27190",0,"1721",1,
"27210",0,"1722",1,
"27220",0,"1722",1,
"27230",0,"1722",1,
"27290",0,"1722",1,
"27310",0,"1723",1,
"27320",0,"1723",1,
"27911",0,"1729",1,
"27912",0,"1729",1,
"27913",0,"1729",1,
"27921",0,"1729",1,
"27922",0,"1729",1,
"27991",0,"1729",1,
"27992",0,"1729",1,
"27993",0,"1729",1,
"27994",0,"1729",1,
"27995",0,"1729",1,
"27996",0,"1729",1,
"27997",0,"1729",1,
"27998",0,"1729",1,
"27999",0,"1729",1,
"28110",0,"1730",1,
"28190",0,"1730",1,
"28210",0,"1730",1,
"28221",0,"1810",1,
"28222",0,"1810",1,
"28223",0,"1810",1,
"28224",0,"1810",1,
"28225",0,"1730",1,
"28226",0,"1730",1,
"28227",0,"1810",1,
"28228",0,"1810",1,
"28229",0,"1810",1,
"28231",0,"1810",1,
"28232",0,"1810",1,
"28233",0,"1810",1,
"28234",0,"1810",1,
"28235",0,"1810",1,
"28236",0,"1810",1,
"28237",0,"1810",1,
"28238",0,"1810",1,
"28241",0,"1810",1,
"28242",0,"1810",1,
"28243",0,"2520",1,
"28250",0,"1810",1,
"28261",0,"1810",1,
"28262",0,"1810",1,
"28269",0,"1810",1,
"28310",0,"1820",1,
"28320",0,"1820",1,
"28330",0,"1820",1,
"29110",0,"1911",1,
"29120",0,"1911",1,
"29130",0,"1911",1,
"29210",0,"1912",1,
"29220",0,"1912",1,
"29230",0,"1912",1,
"29290",0,"1912",1,
"29310",0,"1920",1,
"29320",0,"1920",1,
"29330",0,"1920",1,
"29340",0,"1920",1,
"29410",0,"1920",1,
"29420",0,"1920",1,
"29490",0,"1920",1,
"29510",0,"1920",1,
"29520",0,"1920",1,
"29600",0,"1920",1,
"31100",0,"2010",1,
"31210",0,"2010",1,
"31220",0,"2010",1,
"31230",0,"2010",1,
"31310",0,"2010",1,
"31320",0,"2010",1,
"31410",0,"2021",1,
"31420",0,"2021",1,
"31430",0,"2021",1,
"31440",0,"2021",1,
"31510",0,"2021",1,
"31520",0,"2021",1,
"31600",0,"2022",1,
"31700",0,"2023",1,
"31911",0,"2029",1,
"31912",0,"2029",1,
"31913",0,"2029",1,
"31914",0,"2029",1,
"31921",0,"2029",1,
"31922",0,"2029",1,
"31923",0,"2029",1,
"32111",0,"2101",1,
"32112",0,"2101",1,
"32113",0,"2101",1,
"32121",0,"2101",1,
"32122",0,"2101",1,
"32129",0,"2101",1,
"32131",0,"2101",1,
"32132",0,"2101",1,
"32133",0,"2101",1,
"32134",0,"2101",1,
"32135",0,"2101",1,
"32136",0,"2101",1,
"32137",0,"2101",1,
"32141",0,"2101",1,
"32142",0,"2101",1,
"32143",0,"2101",1,
"32149",0,"2101",1,
"32151",0,"2102",1,
"32152",0,"2102",1,
"32153",0,"2102",1,
"32191",0,"2109",1,
"32192",0,"2109",1,
"32193",0,"2109",1,
"32194",0,"2109",1,
"32195",0,"2109",1,
"32196",0,"2109",1,
"32197",0,"2109",1,
"32198",0,"2109",1,
"32199",0,"2109",1,
"32210",0,"2211",1,
"32220",0,"2211",1,
"32230",0,"2211",1,
"32240",0,"2211",1,
"32250",0,"2211",1,
"32260",0,"2211",1,
"32300",0,"2212",1,
"32400",0,"2212",1,
"32510",0,"2219",1,
"32520",0,"2219",1,
"32530",0,"2221",1,
"32540",0,"2219",1,
"32550",0,"7421",1,
"32560",0,"2219",1,
"32590",0,"2221",1,
"32600",0,"2221",1,
"32700",0,"2222",1,
"33100",0,"2310",1,
"33200",0,"2310",1,
"33310",0,"2320",1,
"33320",0,"2320",1,
"33330",0,"2320",1,
"33340",0,"2320",1,
"33350",0,"2320",1,
"33360",0,"2320",1,
"33370",0,"2320",1,
"33380",0,"2320",1,
"33410",0,"2320",1,
"33420",0,"2320",1,
"33500",0,"2320",1,
"33610",0,"2330",1,
"33620",0,"2330",1,
"33630",0,"2330",1,
"33690",0,"2330",1,
"33710",0,"2330",1,
"33720",0,"4010",1,
"34110",0,"2411",1,
"34120",0,"2411",1,
"34130",0,"2411",1,
"34140",0,"2411",1,
"34150",0,"2411",1,
"34160",0,"2411",1,
"34170",0,"2411",1,
"34180",0,"2411",1,
"34210",0,"2411",1,
"34220",0,"2411",1,
"34230",0,"2411",1,
"34240",1,"2411",1,
"34240",1,"2412",1,
"34250",0,"2411",1,
"34260",0,"2411",1,
"34270",0,"2411",1,
"34280",0,"2411",1,
"34290",0,"2411",1,
"34310",0,"2411",1,
"34320",0,"2411",1,
"34330",0,"2411",1,
"34340",0,"2411",1,
"34400",0,"2411",1,
"34510",0,"2411",1,
"34520",0,"2411",1,
"34530",0,"2411",1,
"34540",0,"2411",1,
"34550",0,"2429",1,
"34560",0,"2411",1,
"34570",0,"2424",1,
"34611",0,"2412",1,
"34612",0,"2412",1,
"34613",0,"2412",1,
"34614",0,"2412",1,
"34615",0,"2412",1,
"34616",0,"2412",1,
"34617",0,"2412",1,
"34619",0,"2412",1,
"34620",0,"2421",1,
"34710",0,"2413",1,
"34720",0,"2413",1,
"34730",0,"2413",1,
"34740",0,"2413",1,
"34790",0,"2413",1,
"34800",0,"2413",1,
"35110",0,"2422",1,
"35120",0,"2422",1,
"35130",0,"2422",1,
"35140",0,"2429",1,
"35210",0,"2423",1,
"35220",0,"2423",1,
"35230",0,"2423",1,
"35240",0,"2423",1,
"35250",0,"2423",1,
"35260",0,"2423",1,
"35290",0,"2423",1,
"35310",0,"2424",1,
"35321",0,"2424",1,
"35322",0,"2424",1,
"35323",0,"2424",1,
"35331",0,"2424",1,
"35332",0,"2424",1,
"35333",0,"2424",1,
"35334",0,"2424",1,
"35410",0,"2429",1,
"35420",0,"2429",1,
"35430",0,"2429",1,
"35440",0,"2429",1,
"35450",0,"2429",1,
"35460",0,"2429",1,
"35470",0,"2429",1,
"35490",0,"2429",1,
"35510",0,"2430",1,
"35520",0,"2430",1,
"35530",0,"2430",1,
"35540",0,"2430",1,
"35550",0,"2430",1,
"35560",0,"2430",1,
"36111",0,"2511",1,
"36112",0,"2511",1,
"36113",0,"2511",1,
"36114",0,"2511",1,
"36115",0,"2511",1,
"36120",0,"2511",1,
"36210",0,"2519",1,
"36220",0,"2519",1,
"36230",0,"2519",1,
"36240",0,"2519",1,
"36250",0,"2519",1,
"36260",0,"2519",1,
"36270",0,"2519",1,
"36310",0,"2520",1,
"36320",0,"2520",1,
"36330",0,"2520",1,
"36390",0,"2520",1,
"36410",0,"2520",1,
"36490",0,"2520",1,
"36910",0,"2520",1,
"36920",0,"2520",1,
"36930",0,"2520",1,
"36940",0,"2520",1,
"36950",0,"2520",1,
"36960",0,"2520",1,
"36970",0,"2520",1,
"36980",0,"2520",1,
"36990",0,"2520",1,
"37111",0,"2610",1,
"37112",0,"2610",1,
"37113",0,"2610",1,
"37114",0,"2610",1,
"37115",0,"2610",1,
"37116",0,"2610",1,
"37117",0,"2610",1,
"37121",0,"2610",1,
"37129",0,"2610",1,
"37191",0,"2610",1,
"37192",0,"2610",1,
"37193",0,"2610",1,
"37194",0,"2610",1,
"37195",0,"2610",1,
"37196",0,"2610",1,
"37197",0,"2610",1,
"37199",0,"2610",1,
"37210",0,"2691",1,
"37221",0,"2691",1,
"37222",0,"2691",1,
"37291",0,"2691",1,
"37292",0,"2691",1,
"37299",0,"2691",1,
"37310",0,"2692",1,
"37320",0,"2692",1,
"37330",0,"2692",1,
"37340",0,"2692",1,
"37350",0,"2693",1,
"37360",0,"2693",1,
"37370",0,"2693",1,
"37410",0,"2694",1,
"37420",0,"2694",1,
"37430",0,"2694",1,
"37440",0,"2694",1,
"37450",0,"2694",1,
"37510",0,"2695",1,
"37520",0,"2695",1,
"37530",0,"2695",1,
"37540",0,"2695",1,
"37550",0,"2695",1,
"37560",0,"2695",1,
"37570",0,"2695",1,
"37610",0,"2696",1,
"37690",0,"2696",1,
"37910",0,"2699",1,
"37920",0,"2699",1,
"37930",0,"2699",1,
"37940",0,"2699",1,
"37950",0,"2699",1,
"37960",0,"2699",1,
"37990",0,"2699",1,
"38111",0,"3610",1,
"38112",0,"3610",1,
"38119",0,"3610",1,
"38121",0,"3610",1,
"38122",0,"3610",1,
"38130",0,"3610",1,
"38140",0,"3610",1,
"38150",0,"3610",1,
"38160",0,"3610",1,
"38210",0,"0500",1,
"38220",0,"3691",1,
"38230",0,"3691",1,
"38240",0,"3691",1,
"38250",0,"3691",1,
"38310",0,"3692",1,
"38320",0,"3692",1,
"38330",0,"3692",1,
"38340",0,"3692",1,
"38350",0,"3692",1,
"38360",0,"3692",1,
"38410",0,"3693",1,
"38420",0,"3693",1,
"38430",0,"3693",1,
"38440",0,"3693",1,
"38450",0,"3693",1,
"38510",0,"3694",1,
"38520",0,"3694",1,
"38530",0,"3694",1,
"38540",0,"3694",1,
"38550",0,"3694",1,
"38560",0,"3694",1,
"38570",0,"3694",1,
"38580",0,"3694",1,
"38590",0,"3694",1,
"38600",0,"3699",1,
"38700",0,"2811",1,
"38911",0,"3699",1,
"38912",0,"3699",1,
"38921",0,"3699",1,
"38922",0,"3699",1,
"38923",0,"3699",1,
"38924",0,"3699",1,
"38930",0,"3699",1,
"38941",0,"7494",1,
"38942",0,"7494",1,
"38950",0,"9211",1,
"38960",0,"9214",1,
"38971",0,"9302",1,
"38972",0,"3699",1,
"38991",0,"3699",1,
"38992",0,"3699",1,
"38993",0,"3699",1,
"38994",0,"3699",1,
"38995",0,"3699",1,
"38996",0,"3699",1,
"38997",0,"3699",1,
"38998",0,"3699",1,
"38999",0,"3699",1,
"41111",0,"2710",1,
"41112",0,"2710",1,
"41113",0,"2710",1,
"41114",0,"2710",1,
"41115",0,"2710",1,
"41116",0,"2710",1,
"41121",0,"2710",1,
"41122",0,"2710",1,
"41211",0,"2710",1,
"41212",0,"2710",1,
"41213",0,"2710",1,
"41214",0,"2710",1,
"41221",0,"2710",1,
"41222",0,"2710",1,
"41223",0,"2710",1,
"41224",0,"2710",1,
"41231",0,"2710",1,
"41232",0,"2710",1,
"41233",0,"2710",1,
"41234",0,"2710",1,
"41235",0,"2710",1,
"41241",0,"2710",1,
"41242",0,"2710",1,
"41243",0,"2710",1,
"41244",0,"2710",1,
"41251",0,"2710",1,
"41252",0,"2710",1,
"41253",0,"2710",1,
"41261",0,"2710",1,
"41262",0,"2710",1,
"41263",0,"2710",1,
"41264",0,"2710",1,
"41265",0,"2710",1,
"41266",0,"2710",1,
"41271",0,"2710",1,
"41272",0,"2710",1,
"41273",0,"2710",1,
"41274",0,"2710",1,
"41275",0,"2710",1,
"41276",0,"2710",1,
"41277",0,"2710",1,
"41278",0,"2710",1,
"41310",0,"2720",1,
"41320",0,"2720",1,
"41330",0,"2720",1,
"41340",0,"2720",1,
"41350",0,"2720",1,
"41411",0,"2720",1,
"41412",0,"2720",1,
"41413",0,"2720",1,
"41421",0,"2720",1,
"41422",0,"2720",1,
"41431",0,"2720",1,
"41432",0,"2720",1,
"41441",0,"2720",1,
"41442",0,"2720",1,
"41443",0,"2720",1,
"41511",0,"2720",1,
"41512",0,"2720",1,
"41513",0,"2720",1,
"41514",0,"2720",1,
"41515",0,"2720",1,
"41516",0,"2720",1,
"41521",0,"2720",1,
"41522",0,"2720",1,
"41523",0,"2720",1,
"41524",0,"2720",1,
"41531",0,"2720",1,
"41532",0,"2720",1,
"41533",0,"2720",1,
"41534",0,"2720",1,
"41535",0,"2720",1,
"41536",0,"2720",1,
"41541",0,"2720",1,
"41542",0,"2720",1,
"41543",0,"2720",1,
"41544",0,"2720",1,
"41545",0,"2720",1,
"41546",0,"2720",1,
"41547",0,"2720",1,
"41548",0,"2720",1,
"41549",0,"2720",1,
"41601",0,"2720",1,
"41602",0,"2720",1,
"41603",0,"2720",1,
"41604",0,"2720",1,
"42110",0,"2811",1,
"42120",0,"2811",1,
"42190",0,"2811",1,
"42210",0,"2812",1,
"42220",0,"2812",1,
"42310",0,"2813",1,
"42320",0,"2813",1,
"42330",0,"2813",1,
"42341",0,"2813",1,
"42342",0,"2813",1,
"42911",0,"2899",1,
"42912",0,"2899",1,
"42913",0,"2893",1,
"42914",0,"2893",1,
"42915",0,"2893",1,
"42916",0,"2893",1,
"42921",0,"2893",1,
"42922",0,"2893",1,
"42931",0,"2899",1,
"42932",0,"2899",1,
"42941",0,"2899",1,
"42942",0,"2899",1,
"42943",0,"2899",1,
"42944",0,"2899",1,
"42945",0,"2899",1,
"42946",0,"2899",1,
"42950",0,"2899",1,
"42991",0,"2899",1,
"42992",0,"2893",1,
"42993",0,"2899",1,
"42994",0,"2899",1,
"42995",0,"2899",1,
"42996",0,"2899",1,
"42997",0,"2899",1,
"42998",0,"2899",1,
"42999",0,"2899",1,
"43110",0,"2911",1,
"43121",0,"3410",1,
"43122",0,"3410",1,
"43123",0,"3410",1,
"43131",0,"3530",1,
"43132",0,"3530",1,
"43133",0,"3530",1,
"43134",0,"3530",1,
"43141",0,"2911",1,
"43142",0,"2911",1,
"43143",0,"2911",1,
"43151",0,"3430",1,
"43152",0,"3530",1,
"43153",0,"2911",1,
"43154",0,"2911",1,
"43155",0,"3530",1,
"43156",0,"2911",1,
"43211",0,"2912",1,
"43212",0,"2912",1,
"43220",0,"2912",1,
"43230",0,"2912",1,
"43240",0,"2912",1,
"43251",0,"2912",1,
"43252",0,"2912",1,
"43253",0,"2912",1,
"43254",0,"2912",1,
"43310",0,"2913",1,
"43320",0,"2913",1,
"43331",0,"2913",1,
"43332",0,"2913",1,
"43410",0,"2914",1,
"43420",0,"2914",1,
"43430",0,"2914",1,
"43510",0,"2915",1,
"43520",0,"2915",1,
"43530",0,"2915",1,
"43540",0,"2915",1,
"43550",0,"2915",1,
"43560",0,"2915",1,
"43570",0,"2915",1,
"43580",0,"2915",1,
"43911",0,"2919",1,
"43912",0,"2919",1,
"43913",0,"2919",1,
"43914",0,"2919",1,
"43915",0,"2919",1,
"43921",0,"2919",1,
"43922",0,"2919",1,
"43923",0,"2919",1,
"43924",0,"2919",1,
"43931",0,"2919",1,
"43932",0,"2919",1,
"43933",0,"2919",1,
"43934",0,"2919",1,
"43935",0,"2919",1,
"43941",0,"2919",1,
"43942",0,"2919",1,
"43943",0,"2919",1,
"43944",0,"2919",1,
"43949",0,"2919",1,
"44110",0,"2921",1,
"44120",0,"2921",1,
"44130",0,"2921",1,
"44140",0,"2921",1,
"44150",0,"2921",1,
"44160",0,"2921",1,
"44170",0,"2921",1,
"44180",0,"2921",1,
"44190",0,"2921",1,
"44211",0,"2922",1,
"44212",0,"2922",1,
"44213",0,"2922",1,
"44214",0,"2922",1,
"44215",0,"2922",1,
"44216",0,"2922",1,
"44217",0,"2922",1,
"44218",0,"2922",1,
"44221",0,"2922",1,
"44222",0,"2922",1,
"44231",0,"2922",1,
"44232",0,"2922",1,
"44240",0,"2922",1,
"44251",0,"2922",1,
"44252",0,"2922",1,
"44253",0,"2922",1,
"44254",0,"2922",1,
"44255",0,"2922",1,
"44310",0,"2923",1,
"44320",0,"2923",1,
"44411",0,"2924",1,
"44412",0,"2924",1,
"44421",0,"2924",1,
"44422",0,"2924",1,
"44423",0,"2924",1,
"44424",0,"2924",1,
"44425",0,"2924",1,
"44426",0,"2924",1,
"44427",0,"2924",1,
"44428",0,"2924",1,
"44429",0,"2924",1,
"44430",0,"2924",1,
"44440",0,"2924",1,
"44450",0,"2924",1,
"44461",0,"2924",1,
"44462",0,"2924",1,
"44511",0,"2925",1,
"44512",0,"2925",1,
"44513",0,"2925",1,
"44514",0,"2925",1,
"44515",0,"2925",1,
"44516",0,"2925",1,
"44517",0,"2925",1,
"44521",0,"2925",1,
"44522",0,"2925",1,
"44523",0,"2925",1,
